Item,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
TOTAL,-35876109830,-39280825289,-45849692767,-50567215101,-47922933506,-44744392499,-42991317994,-28191895873,-34295148642,-49390148480,-60422803955,-66978434378,-74808561932,-74849665112,-64865434126
994--Estimated Low Value Shipments,623484621,678119775,695549518,741823127,944869594,1108320259,1270847697,1010225443,1535328229,1141837603,1094869804,1061840204,1096943222,1115401191,1110454100
992--EXPORTS NOT OVER $10;000(TO 3/98) $20;000(4/98)NIK,15113368,8010114,4729046,4994816,3002118,2235615,888789,0,0,0,0,0,0,0,0
984--Estimate Of Low Valued Import Transactions,-1172025052,-1312534635,-1487019545,-1633399445,-1718387557,-1827305897,-1910014121,-1382495729,-943830629,-1060704872,-982543139,-966186434,-1403556177,-1402435613,-1382227006
971--Gold; Nonmonetary,17811824,27014109,14962071,129760760,166616887,233025975,289103793,115709526,301993558,271600143,242058414,456799215,217264765,65091374,90565147
961--Coin (Other Than Gold Coin),-675561,470266,192494,-1158537,-574805,6200043,1895930,1237410,28251038,37069137,4279285,3170373,4217669,8422687,1241890
950--Coin Including Gold,-3312943,-1832868,-2545194,4486353,-346127,32737131,54140460,69793264,149104502,339624587,421797042,488115394,325639035,314304806,170609455
931--Special Transactions Not Classified By Kind,-1612037116,-1271680109,-1331739173,-1384896741,-1694989366,-1824470423,-1470971379,-1371900700,-1496044732,-1824636582,-2172647241,-2389809787,-2681292974,-3093719507,-3543573144
899--Miscellaneous Manufactured Articles,-51441668,-131032982,-240709470,-251755953,-169939254,-151376557,-136111820,-104597568,-75287816,-53378423,102129258,122729542,128950832,148213982,70061892
898--Musical Instruments And Accessories,-37716088,-39139539,-6598071,-20536369,34821672,37553426,41754204,65871967,67633392,39376659,34381199,28723789,15761840,20809728,36083062
897--Jewelry; Goldsmiths' & Silversmiths' Wares,-13315701,-2378113,-7093623,12805990,1343700,13292473,22316804,23602366,15185255,15880366,44967878,68871554,46435368,29068878,93602018
896--Works Of Art; Collectors' Pieces And Antiques,-148669073,-170115816,-225763335,-134735023,-281940467,-330244220,-255414236,-117779886,-223767379,-94166576,-525766793,-494557714,-602713737,-515678053,-394362629
895--Office And Stationery Supplies,-45885419,-63353348,-52493820,-61758356,-64268299,-53038227,-38436293,-32603330,-40510793,-52269165,-54619654,-55909491,-60041629,-51795652,-67276440
894--Toys And Sporting Goods,-57038650,-69764678,-50703245,-52247416,-62006657,-34960351,-62510739,-20735613,-5785261,-30774155,-12495655,-4045003,-1525530,-12914620,-27579192
893--Articles Of Plastics,-118445718,-201470499,-203343108,-212259558,-189248603,-203034419,-214226053,-145332143,-191566814,-215130316,-201855720,-282452590,-316665120,-304971022,-340146376
892--Printed Matter,-35364888,-28194650,-42944274,-42293096,-58853902,-11859358,-70736931,-31452404,-54971849,-53440137,-55084328,-61569526,-48818151,-47000541,-41563372
891--Arms And Ammunition,-21752529,-112955212,-67184023,-77767350,-95598335,-133863409,-175615164,-233184813,-174845465,-292821066,-304860318,-443398420,-159548364,-118804454,-143641427
885--Watches And Clocks,-38730338,-32831413,-36577434,-37016301,-32235985,-32238389,-31886149,-15248361,-13434987,-23164608,-18700993,-25971937,-32181174,-23429407,-18061747
884--Optical Goods,19820314,4620150,4375030,111104110,76554555,76121926,94556310,82256176,45523608,1725922,-56140933,-47712746,-95976555,-43582622,-15733480
883--Cinema Film; Including Sound Track,438117,293925,159584,-12381,235162,-71223,34194,-425901,222572,-1811671,30897,-95417,-100614,24908,11235
882--Photographic And Cinematographic Supplies,17027592,11206443,32077639,-28033295,-18433220,-30413426,-46570612,54266056,63638109,62556309,54055154,19778927,10764541,2227354,-25955594
881--Photographic Apparatus And Equipment,-27341258,-43569695,-29279541,-24534200,-9365186,31804157,62457215,53438335,59396724,48553795,70818437,45419521,74098075,42053803,38412179
874--Measuring/Checking/Analysing Instuments,-327415013,-424823206,-476721379,-462664279,-551513399,-653035088,-626267659,-302450482,-543170349,-1120009030,-1530970823,-1435668748,-1607608575,-1379935026,-1083514862
873--Meters And Counters,-36132359,-38792652,-60982427,-73346406,-59509916,-59812644,-22925549,-44838708,-23556239,-45471553,-90442179,-91575889,-79761252,-61368044,-44543833
872--Medical Instruments & Appliances,-105101713,-236319289,-303854193,-251084320,-204344513,-242614833,-333925400,-356583164,-411597500,-550143210,-361387235,-330231117,-462174662,-378112681,-413328491
871--Optical Instruments And Apparatus,-59298235,-125008760,-118049899,-140049495,-155021526,-194065773,-182070371,-117444905,-139104268,-125425538,-145771037,-172538008,-130525436,-136762841,-205260857
851--Footwear,-89758958,-90809612,-75976132,-74986486,-55461698,-63478698,-47014355,-30457922,-39677079,-47267597,-38732396,-42136483,-82774336,-73235589,-109040260
848--Apparel & Accessories Except Textile; Headgear,1213930,-258587,578130,7460121,7707971,19906583,16470919,16297552,10398951,4554021,5445323,7572563,1943066,1654908,-1282205
846--Clothing Accessories,-4257834,-7313530,-9141108,-11661606,-9824400,-10266602,-8416658,-9158114,-8563978,-5329730,-2575962,2778192,3733101,4129007,-2807578
845--Articles Of Apparel Of Textile Fabrics,16359839,11411670,12392888,12434873,14894260,17823792,27575839,24094106,20248475,27240453,24187721,30938340,26469298,19448740,21119138
844--Women's Or Girls' Coats; Capes; Knit,292240,146713,338684,1836481,5600306,9393547,17252350,12282949,11860540,11759114,8398294,11137263,5510317,6186421,6779005
843--Men's Or Boys' Coats; Jackets; Knitted,1693818,1245548,846684,1613775,2126443,2006859,3287097,4872453,3232964,2301181,2128360,2347927,1566623,1919292,1465454
842--Women/Girls Coats; Not Knit,-20800806,-22776780,-18726826,-15660623,-10728069,-8050514,-3715192,2956816,1423215,2148445,4694837,7976483,6723855,12745675,9460093
841--Men's Or Boy's Coats; Jackets Etc; Not Knit,-4706557,-4948880,-5639886,-3520993,230463,-1729981,224688,1570591,2093426,1829678,1445112,2433268,1922699,1362426,-195027
831--Trunks; Suitcases; Vanity Cases; and Briefcases,3694601,1536636,1117937,2276699,-1003901,8742400,4483171,5456579,1779203,2461474,5084254,3875857,5441626,7944305,5167438
821--Furniture & Bedding Accessories,-178885081,-232029662,-290232736,-299825891,-324244951,-406225364,-363659162,-234925104,-264667702,-314948160,-292672852,-359202292,-428900970,-496725306,-440060706
813--Lighting Fixtures And Fittings,-33286049,-39715841,-48925528,-66489414,-64787077,-82021607,-88514604,-67223505,-78346096,-98007044,-90720355,-107126714,-125558147,-131824139,-142094558
812--Sanitary; Plumbing & Heating Fixtures,-16686746,-23546195,-34317621,-45056096,-49936338,-54087535,-66279577,-53840279,-55656316,-71951647,-64328438,-67201742,-78228689,-87174571,-57458605
811--Prefabricated Buildings,2830676,2512826,3689132,2744303,55936,2094375,4205551,11713865,10313414,8144407,7553618,1424196,4386765,-1251553,4575952
793--Ships; Boats And Floatng Structures,70694216,18854639,39354950,67848481,56753665,55963694,102147516,42201062,46929061,37461312,44148144,30806050,36510363,-142745943,11471383
792--Aircraft & Associated Equipment,-102201326,296615749,1566874311,1802534588,2897351125,4212027457,4368882112,3640797854,4475781921,4066487796,4131506854,2906389442,2558590077,2234336315,3046340468
791--Railway Vehicles & Associated Equipment,-114637418,-59497947,-23027122,-10945014,-71314143,-14275694,-29700946,-43853958,-232427751,-230573620,-371077823,-9266771,-53037254,-13408899,-43703107
786--Trailers & Semi-Trailers,-20744704,-6739390,-4899669,1671232,3575898,-39840018,-34926082,-72832624,-26990035,-84496488,-54844347,-59447166,-41832395,-40103056,-17280789
785--Motorcycles And Cycles; Motorized & Not Motorized,-15003277,-66757491,-101560803,-99230102,-114273922,-87366474,-75115597,-47364076,-30274188,-74774470,-93219751,-115452701,-67333506,-164658198,-124325629
784--Parts And Accessories Of Motor Vehicles,-1097624032,-1670408471,-1961992938,-2324163120,-2214739411,-2771796506,-2352024606,-1556908474,-2347754975,-3344573541,-4042045592,-4413108221,-4939734465,-5160695290,-4560952199
783--Road Motor Vehicles,1144933,-28559238,-81717788,-63091598,-88962907,-81298796,-38135361,-41985981,-21905875,-40235300,-20696567,-41738121,-23914343,-12258929,-22855265
782--Special Purpose Motor Vehicles,-125294397,-44618582,-79883143,-163843480,-168122655,-289733988,-424695249,-376253927,-157252599,-340423953,-441928431,-590894185,-689526780,-534346681,-483951878
781--All Motor Vehicles,-15018375188,-15769980425,-16328180347,-16652131552,-14210983422,-10334186077,-9853149786,-6695224854,-13106508456,-13981246573,-17413810334,-20751815924,-20360396070,-20498594692,-15352846046
778--Electrical Machinery And Apparatus,-315696992,-425457647,-557644743,-587343744,-559135967,-747025025,-905376785,-671484270,-788142634,-962352246,-1011646207,-1012533667,-1100540291,-1176155022,-1018245137
776--Thermionic; Cold Cathode and Photocathode Valves,618674483,694747520,714565855,857490968,1398255253,1272923799,1039575038,794175822,877527092,178284425,22020061,108040364,55493733,-273950543,120972778
775--Household Type Electric & Nonelectric Equipment,-268033763,-259038839,-287863043,-261331327,-705526534,-724222249,-264379073,-130397072,-182255583,-207998834,-192815056,-230299580,-269092974,-300265378,-290671398
774--Electro-Diagnostic Apparatus,-293228189,-355781233,-764232075,-1007212110,-967861015,-1016619511,-922525916,-699104617,-750632721,-1093927380,-1017055989,-1085556578,-1038097337,-1149170233,-1317692107
773--Equipment For Distributing Electricity,-48415656,-82692524,-81960954,-72401193,-73356104,-100196023,-123986647,-91093645,-126296024,-159904274,-143416300,-111126350,-184636988,-140561981,-122161148
772--Electrical Apparatus For Switching Or Protecting,-556344778,-721567326,-805944425,-824201482,-839811420,-870542598,-850866102,-609262102,-778686576,-1013453271,-1093122677,-1000997737,-1001183899,-877817190,-833889564
771--Electric Power Machinery; And Parts,-110799534,-109130174,-117679682,-104340571,-138082530,-153947197,-162478978,-254648375,-282792579,-318308162,-291759471,-339400053,-321498236,-319774085,-437906375
764--Telecommunications Equipment,194698024,24844662,102793168,162493436,126008943,189943340,166447640,215504349,104855197,17352562,-212252218,-271219471,-392349182,14494569,45232924
763--Sound Recorders and TV Recorders,-2882203,-7078817,-4888448,1143527,-14543889,-9008029,-14069893,-1594201,1632748,-7859112,-6049626,-5834382,-401499,-2461979,-2986427
762--Radiobroadcast Receivers,-51260624,-51228597,-29815631,-21223213,-16355566,-39259833,-2679218,1744725,12592724,24333485,64313548,113820244,97214344,97952122,25109198
761--Television Receivers,21805229,34549631,22403302,30599281,5738505,1894052,14811748,1433736,-1847779,23558694,14607339,26987926,54437753,27384654,49918666
759--Parts For Office Machines & ADP Machines,813577924,827258073,627102725,639129164,601878820,617871884,283843433,136799010,97048735,-32523860,-15218609,3752880,-34155279,-12084157,-33591251
752--Automatic Data Process Machines,605408934,623495183,711804483,709595738,751346713,702342204,465747125,453370983,369203614,378568597,438706376,364595632,414663072,380112110,435642577
751--Office Machines,-78383928,-108929561,-158480124,-101747893,-100486522,-2676285,-82638819,-132505755,-137184466,-29836076,35668840,27876700,-26399897,13673963,36326279
749--Nonelectric Parts & Accessories Of Machinery,-39642962,-61323631,-93659323,-151050896,-170812456,-132345852,-55510126,-50705729,-82210141,-116141777,-108345139,-157840634,-254352411,-195344224,-212653249
748--Trasmission Shafts And Cranks,-376898851,-479510860,-597078674,-813016425,-846846928,-1025310561,-1153831850,-746594744,-842606390,-1180066758,-1190569441,-1019101081,-1113693545,-1141814661,-968927513
747--Taps; Cocks; Valves & Similar Appliances,-425622087,-478195396,-672825092,-796322866,-826606326,-759124379,-676239448,-517372778,-559560606,-772923869,-782867369,-766212960,-948478170,-903801084,-776006472
746--Ball Or Roller Bearings,-66973028,-82041768,-105455628,-127675924,-147548434,-184488016,-225600864,-155079140,-191304364,-205227935,-253650343,-232708622,-235980391,-172965832,-158879719
745--Nonelectrical Machinery and Tools,-547968413,-656663422,-761071889,-805724935,-910679330,-959441806,-999839770,-633570345,-659557052,-872701255,-841949613,-1040386671,-1083381699,-913497480,-1080574715
744--Mechanical Handling Equipment,-511319627,-507112558,-656711660,-910746482,-837542838,-861521786,-1010462768,-743138260,-722064242,-842364236,-1004511679,-1067475974,-1101580630,-1271122275,-1199732940
743--Pumps; Air Or Other Gas Compressors And Fans,-410296747,-507863204,-637678943,-801479319,-950785964,-959804606,-1083387814,-761107804,-893255618,-1223824398,-1143856257,-1097908140,-1408821009,-1398342758,-1197241241
742--Pumps For Liquids and Liquid Elevators,-305535567,-376657608,-568804530,-687028908,-755248509,-787029085,-749588968,-517026977,-740784678,-979971704,-991339144,-936815950,-1109736267,-989578985,-762704024
741--Heating & Cooling Equipment,-129505021,-196913957,-275949153,-307200236,-372728744,-361460469,-517894547,-324851765,-234520003,-368240862,-497174876,-439110557,-546943426,-595648063,-506314533
737--Metalworking Machinery,-67719162,-113961016,-121486696,-162785794,-251541215,-249934296,-275507268,-318445990,-179507688,-225659557,-197941858,-368898917,-351488357,-392357698,-362210925
735--Parts & Access For Metal Work Machine Tools,-90919212,-124088146,-188501902,-193595015,-160473524,-179128971,-195121321,-149351871,-156845114,-262968806,-300571734,-305751562,-306533874,-296715792,-287991849
733--Machine Tools For Working But Not Removing Metal,-100156865,-125524508,-135704846,-117539889,-94313155,-164268660,-137058391,-84057210,-79672002,-102898299,-145245753,-160155968,-180933282,-199661648,-208939623
731--Machine Tools Working By Removing Metal Or Other,-254674484,-219036559,-312343107,-380950556,-324177076,-358386506,-476493236,-281908429,-228827490,-487672913,-739645142,-634732846,-570375222,-557337287,-588627306
728--Machinery Specialized For Particular Industries,-639178916,-979169551,-1029335070,-1079137463,-1131667693,-869929797,-1166572610,-808421391,-623688365,-977020831,-1422667385,-1638652113,-1714406625,-1824033219,-1961460933
727--Food-Processing Machines (Excluding Domestic),-92384957,-125470848,-136530652,-163912202,-148618974,-188762343,-163013453,-140618325,-135152625,-190443834,-210254107,-268185117,-309468269,-322063645,-313656089
726--Printing & Bookbinding Machinery,-495545070,-551845884,-736370289,-776616790,-877979968,-720466364,-595746355,-291003070,-225898391,-288111165,-284556458,-311958981,-318158249,-304999548,-372056353
725--Paper Mill And Pulp Mill Machines,-135025856,-194158993,-167983263,-155366895,-202232305,-234705560,-204874696,-95453239,-93233936,-140820694,-116972819,-95163071,-151186326,-148593125,-169643330
724--Textile & Leather Machinery & Pts,-399222954,-571258666,-674820786,-849526436,-254652916,-289595876,-675458736,-487131690,-519330888,-460900633,-296466241,-306200250,-346215686,-324991239,-285569241
723--Civil Engineering & Contractors' Plant & Equipmen,-273325408,-318572571,-428097552,-713349657,-704145899,-670513750,-608158966,-412227494,-576167796,-719784489,-965235909,-818926711,-915940322,-907493057,-949120998
722--Tractors,-141307000,-172094029,-269119898,-246381575,-229553419,-239650750,-272169809,-157501666,-233204304,-282341139,-274347547,-414849623,-569128627,-522757660,-452520556
721--Agricultural Machinery (Excl Tractors) & Parts,-60906521,-85890435,-153637359,-118419408,-145612389,-91307510,-169699677,-163506539,-151814484,-215392351,-282252094,-436069918,-457250833,-371804210,-333538726
718--Power Generating Machinery & Parts,-87632958,-123590216,-169031465,-215804115,-229078769,-279795509,-457850369,-284285619,-274490197,-302534028,-405478899,-337168771,-417982626,-233577255,-169548206
716--Rotating Electric Plant And Parts,-560490750,-371580167,-317473235,-407514425,-424344919,-801113974,-837889433,-573193250,-403542256,-599996126,-550328003,-544867176,-595187853,-405331005,-396195700
714--Nonelectric Engines And Motors,461276345,706362886,-777429090,-981785724,-1025403426,-1250368771,-1340358196,-1224721931,-1035207203,-1304549635,-1624050727,-1569607787,-1825706328,-1987974977,-1643408932
713--Internal Combustion Piston Engines,-1629411214,-2079193046,-2273509571,-2292861166,-2692851779,-3306043970,-2849331755,-1462717210,-1982114539,-2191425738,-2916372770,-2513103697,-2861632256,-3302306438,-2816939653
712--Steam Turbines & Other Vapor Turbines,-145411311,-83113819,-98717383,-34312992,-72450223,-92415327,-84145862,-67213402,-122190620,-161309289,-81862407,-56047186,-99869851,-36726112,-68587045
711--Steam Or Other Vapor Generating Boilers,-3869268,1311802,-1215108,-4065392,-5201325,-3021336,-15945548,-3809585,-9737973,-3344808,-11739041,-1970460,-6292326,-20332690,-3625654
699--Manufactures Of Base Metal,-223252148,-300545392,-375965960,-349552076,-337222409,-359421274,-369569468,-265232614,-307778833,-363729093,-472394973,-526202133,-587776613,-524945569,-397092531
697--Household Equipment Of Base Metal,-63403943,-65409785,-68231544,-61257148,-55123494,-28053032,-23142849,5915290,18531880,24277742,24841455,21521119,36183444,-539803,-19660499
696--Cutlery,-76346790,-99423416,-101363134,-95950611,-105071218,-96504252,-69559285,-38864845,-68544433,-83870263,-92351238,-88877848,-108547629,-110455894,-108577895
695--Tools For Use In The Hand Or In Machines,-149507459,-166600071,-203943163,-268250640,-352492404,-334572002,-275849563,-162447199,-269175256,-325883781,-422546724,-501080062,-520021491,-484693928,-483210538
694--Nails; Screws; Nuts; Etc;,-76539237,-102596051,-126246192,-133479019,-135842754,-169421535,-153628945,-89088824,-111552703,-182325672,-214224993,-211343348,-258622248,-258088518,-195160091
693--Wire Products & Fencng Grills,-21756513,-25052407,-35886674,-36827073,-50528924,-49627299,-59269437,-42202400,-28192239,-44928881,-51736647,-48489083,-50206327,-53280397,-53605054
692--Metal Containers For Storage Or Transport,-9183004,-8832455,-16035015,-36950292,-30746127,-74377289,-46332703,-27310895,-51369002,-83455675,-168697479,-188945991,-155529675,-157428057,-182397700
691--Metal Structures & Parts; Iron; Steel; Aluminum,-62172446,-84280297,-80690342,-112186811,-133263546,-166674339,-126311136,-132939720,-158921800,-98646500,-149448612,-161870104,-204331002,-278517943,-182754813
689--Miscellaneous Nonferrous Base Metals,-3043168,-13037265,-38568068,-58739068,-109203299,-107440158,-102900138,-15775301,-34612323,-26141840,-75919738,-28632729,-81276561,-77301810,-85136706
687--Tin,48907,-950556,-858625,-2990841,-1388953,348088,-802684,-889558,-67557,-385537,-1087964,61184,-429756,-490924,-584130
686--Zinc,-3583374,-4868770,-3935235,-5427938,1153660,2757532,-2041803,961372,-11762560,-18610123,-20744687,-18572864,-33034756,-24438126,-25924688
685--Lead,-149407,-404814,-1785047,-1112319,556760,-5154444,-7129718,-3668244,-3746550,-3692809,-3853468,-2666598,-2723259,-20365144,-3577234
684--Aluminum,-303031968,-319548074,-399881400,-538209448,-663185670,-582722754,-580485370,-326369275,-388106364,-424693568,-388134596,-346614451,-254502594,-281960619,-276876251
683--Nickel,-50915078,-32837958,-107651382,-161426417,-180360153,-214231079,-130129676,-45902896,-89286234,-139657707,-134911221,-70326889,-110355163,-108898166,-37499060
682--Copper,-162281946,-154555190,-276570952,-315059491,-500585308,-420807355,-344014823,-232281947,-398970410,-515244741,-508484979,-487227495,-554179565,-480455691,-449881471
681--Silver; Platinum & Other Platinum Group Metals,11356715,55083152,83167740,53259106,-60305011,-73999306,47157140,139274157,229415728,-141735128,208837038,-357884097,-85196855,141967765,-19461744
679--Iron & Steel Tubes; Pipes & Fittings,-225530318,-156345144,-198136035,-394177280,-467654661,-633471061,-992802890,-571432260,-446917081,-614033021,-893695740,-623847213,-754498392,-684279937,-300974505
678--Iron And Steel Wire,-14660029,-10658550,-19927651,-20269676,-19770881,-8628087,-6335191,-4703191,-12492086,-8665545,-17942225,-23880056,-24059373,-28821954,-28712107
677--Iron & Steel Rails & Railway Track Const Material,-5123569,-783093,-969323,-1975416,-1228133,-2832825,-1073484,-3208335,-5281540,-5443287,-4407451,-5449378,-6113741,-1476320,-1003209
676--Iron & Steel Bars; Rods; Angles; Shapes & Section,-109120868,-89556011,-282466558,-313627097,-257660460,-200768695,-279261322,-142239057,-228546040,-325132477,-308655757,-306693110,-391352523,-397819114,-253583310
675--Alloy Steel Flat-Rolled Products,-147935529,-132581070,-224146673,-250961591,-244376863,-297361088,-185580141,-89211701,-147987402,-329277299,-200219152,-166047007,-221797474,-187980808,-232708232
674--Iron & Natural Steel Flat-Rolled Products,-62159491,-84056891,-91990178,-113698966,-133016519,-176438261,-125986793,-63056390,-97132083,-79908529,-118414217,-115350522,-144460982,-220864778,-188187766
673--Iron & Nonalloy Steel Flat-Roll Products,-51041799,-55610090,-66981228,-20838804,-102396709,-37189405,-59839481,-32645466,-155999968,-102685268,-214577465,-194913874,-131227577,-209444727,-173225768
672--Iron Or Steel & Semifinish Products,-85141369,-71590711,-82434494,-104875885,-53382742,-54473660,-63717065,1569787,-173333147,-77632613,-81126726,-12255612,-28154077,-24038381,-7511638
671--Pig Iron and Iron & Steel Powder,-19351685,-11319274,-23241684,-14584031,-16934155,-13067164,-37467465,-22580445,-38381041,-50613616,-29656345,-20736791,-24646118,-18436734,-23843121
667--Pearls; Precious & Semiprecious Stones,-17011911,-22595819,-25169336,-25889072,-36401606,-23872187,-33582541,-19628285,-26194559,-25623140,-20664277,-7859684,1950291,-8154340,-10394193
666--Pottery,-49763118,-51484353,-47757729,-49793197,-43803718,-42732071,-33962055,-24788147,-25869831,-26170022,-24575238,-27334059,-29063985,-27730873,-24630034
665--Glassware,-69084580,-90302014,-73790488,-95434290,-129946104,-152768752,-154310967,-126131129,-123670863,-116516451,-146127530,-157567287,-145596160,-151412250,-138878234
664--Glass,10734347,29734787,21731284,41512730,61281976,129271088,125101687,33425637,89533048,196699583,160617858,203401294,133542104,255645967,294056778
663--Mineral Manufactures,-127598219,-148701586,-174796387,-187654703,-172607030,-94586367,-72797233,-24323578,43804789,33374461,-58708105,-66572752,26925599,144676279,78221605
662--Clay And Refractory Construction Materials,-22213489,-32579652,-37719158,-33549918,-26620379,-31007531,-27368289,-11441102,-20625700,-34888860,-28432342,-43464175,-36462108,-45914564,-44393904
661--Lime; Cement & Fabricated Construction Materials,-10533969,-14122765,-15465857,-8919571,-11489778,-10463878,-12683701,-5076113,-3862158,-6929663,-3740174,-6922743,-6360318,-3607692,-3382803
659--Floor Coverings,-9738970,-17846742,-19251492,-21194485,-19205931,-14377449,-11212102,-10135181,-14387682,-15345653,-15057397,-14414397,-19893795,-16086028,-19682197
658--Made-Up Articles Of Textile Materials,-16167879,-14763887,-2599799,6866219,5695423,10335973,7794026,26406488,28849120,31474166,19774842,21273601,15542445,20669267,15485010
657--Special Yarns; Special Textile Fabrics; Etc.,-64992382,-86924826,-119537596,-111781497,-92721859,-99745666,-83306148,-48629637,-86701215,-92957970,-92982848,-152263921,-179695675,-153236138,-179224249
